Column Letter,Original Question/Intent/category,New Name,Construct,Code
A,Timestamp,timestamp,Demographic,"'Timestamp': 'timestamp',"
B,Please select your age range,age_range,Demographic,"'Please select your age range': 'age_range',"
C,Which best describes the environment you spent the most time growing up in?,env_growth,Demographic,"'Which best describes the environment you spent the most time growing up in?': 'env_growth',"
D,How would you describe your worldview or spiritual orientation?,worldview,Demographic,"'How would you describe your worldview or spiritual orientation?': 'worldview',"
E,Which category best describes your primary daily activity? ,activity_primary,Demographic,"'Which category best describes your primary daily activity? ': 'activity_primary',"
F,Do you regularly engage in any of the following practices?,regular_practices,Demographic,"'Do you regularly engage in any of the following practices?': 'regular_practices',"
G,"Including yourself, how many people live in your household?",household_size,Demographic,"'Including yourself, how many people live in your household?': 'household_size',"
H,What is your assigned gender at birth? ,gender_assigned,Demographic,"'What is your assigned gender at birth? ': 'gender_assigned',"
I,What is your current gender identity? ,gender_identity,Demographic,"'What is your current gender identity? ': 'gender_identity',"
J,What is your highest completed degree?,edu_level,Demographic,"'What is your highest completed degree?': 'edu_level',"
K,What is your current income bracket?,income_bracket,Demographic,"'What is your current income bracket?': 'income_bracket',"
L,What describes your socioeconomic status growing up? ,socioec_status,Demographic,"'What describes your socioeconomic status growing up? ': 'socioec_status',"
M,What college do you attend?,college_name,Demographic,"'What college do you attend?': 'college_name',"
N,I regularly notice beauty around me.,awe_scale_1,Openness to Experience,"'I regularly notice beauty around me.': 'awe_scale_1',"
O,I stay open to someone’s opinion even when it differs from mine.,awe_scale_2,Openness to Experience,"'I stay open to someone’s opinion even when it differs from mine.': 'awe_scale_2',"
P,I have a lot of intellectual curiosity. ,awe_scale_3,Openness to Experience,"'I have a lot of intellectual curiosity. ': 'awe_scale_3',"
Q,"I am drawn to experiences, ideas, and sensations that are unfamiliar or challenge my current way of seeing the world.",awe_scale_4,Openness to Experience,"'I am drawn to experiences, ideas, and sensations that are unfamiliar or challenge my current way of seeing the world.': 'awe_scale_4',"
R,I prefer routine and spending time with people who think similarly to myself.,awe_scale_5,Openness to Experience,"'I prefer routine and spending time with people who think similarly to myself.': 'awe_scale_5',"
S,Do people ever describe you as lost in thought?,awe_scale_6,Absorption MODTAS,"'Do people ever describe you as lost in thought?': 'awe_scale_6',"
T,"I can become deeply absorbed in nature, music, art, beliefs, or ideas.",awe_scale_7,Absorption MODTAS,"'I can become deeply absorbed in nature, music, art, beliefs, or ideas.': 'awe_scale_7',"
U,I sometimes become so involved in a piece of music or art that I lose all sense of time and my surroundings.,awe_scale_8,Absorption MODTAS,"'I sometimes become so involved in a piece of music or art that I lose all sense of time and my surroundings.': 'awe_scale_8',"
V,I tend to have intense or vivid dreams.,awe_scale_9,Absorption MODTAS,"'I tend to have intense or vivid dreams.': 'awe_scale_9',"
W,My dreams tend to be more associated with nightmares or stress.,awe_scale_10,Absorption MODTAS,"'My dreams tend to be more associated with nightmares or stress.': 'awe_scale_10',"
X,I can remember my dreams when I wake up in the morning.,awe_scale_11,Absorption MODTAS,"'I can remember my dreams when I wake up in the morning.': 'awe_scale_11',"
Y,I do not become absorbed in stimuli or surroundings.,awe_scale_12,Absorption MODTAS,"'I do not become absorbed in stimuli or surroundings.': 'awe_scale_12',"
Z,"To confirm you are paying attention, please select number 3 for this question. ",control,Control,"'To confirm you are paying attention, please select number 3 for this question. ': 'control',"
AA,Have you ever been moved in a way that evokes strong emotional memories?,trigger_moved_1,Kama Muta (being Moved),"'Have you ever been moved in a way that evokes strong emotional memories?': 'trigger_moved_1',"
AB,"Have you ever been moved to tears, emotionally touched, stirred or experienced something that warmed your heart?",trigger_moved_2,Kama Muta (being Moved),"'Have you ever been moved to tears, emotionally touched, stirred or experienced something that warmed your heart?': 'trigger_moved_2',"
AC,Do you experience moments that make you feel deeply connected with nature?,trigger_moved_3,Kama Muta (being Moved),"'Do you experience moments that make you feel deeply connected with nature?': 'trigger_moved_3',"
AD,Do you experience moments that make you feel deeply connected with the people around you?,trigger_moved_4,Kama Muta (being Moved),"'Do you experience moments that make you feel deeply connected with the people around you?': 'trigger_moved_4',"
AE,I do not feel deep connections to the world or people around me.,trigger_moved_5,Kama Muta (being Moved),"'I do not feel deep connections to the world or people around me.': 'trigger_moved_5',"
AF,I enjoy volunteering or serving others in my community.,trigger_moved_6,Dispositional Positive emotions,"'I enjoy volunteering or serving others in my community.': 'trigger_moved_6',"
AG,"I am easily and often moved by the beauty, humor, and goodness I encounter in everyday life.",trigger_moved_7,Dispositional Positive emotions,"'I am easily and often moved by the beauty, humor, and goodness I encounter in everyday life.': 'trigger_moved_7',"
AH,"I do not often feel joy, contentment, amusement, compassion, and pride.",trigger_moved_8,Dispositional Positive emotions,"'I do not often feel joy, contentment, amusement, compassion, and pride.': 'trigger_moved_8',"
AI,I feel part of a much larger whole.,trigger_moved_9,Dispositional Positive emotions,"'I feel part of a much larger whole.': 'trigger_moved_9',"
AJ,I do not often experience powerful feelings connected to the greater world around me.,trigger_moved_10,Dispositional Positive emotions,"'I do not often experience powerful feelings connected to the greater world around me.': 'trigger_moved_10',"
AK,"I notice physical sensations in my body when I experience emotions (e.g., tension, breathing/heart rate changes, etc.)",trigger_phys_1,Interoceptive Awareness,"'I notice physical sensations in my body when I experience emotions (e.g., tension, breathing/heart rate changes, etc.)': 'trigger_phys_1',"
AL,"Even when I feel intense physical sensations, I feel that my body is in a safe and trustworthy place.",trigger_phys_2,Interoceptive Awareness,"'Even when I feel intense physical sensations, I feel that my body is in a safe and trustworthy place.': 'trigger_phys_2',"
AM,I listen to my body for information to help me understand how I am truly feeling about a situation.,trigger_phys_3,Interoceptive Awareness,"'I listen to my body for information to help me understand how I am truly feeling about a situation.': 'trigger_phys_3',"
AN,I notice how my breathing becomes free and easy when I feel comfortable.,trigger_phys_4,Interoceptive Awareness,"'I notice how my breathing becomes free and easy when I feel comfortable.': 'trigger_phys_4',"
AO,My emotions do not trigger physical responses.,trigger_phys_5,Interoceptive Awareness,"'My emotions do not trigger physical responses.': 'trigger_phys_5',"
AP,I take stock in my thoughts and emotions without getting overwhelmed by them.,trigger_phys_6,Mindfulness,"'I take stock in my thoughts and emotions without getting overwhelmed by them.': 'trigger_phys_6',"
AQ,I am aware of my body sensations and breathing in response to situations and things happening around me.,trigger_phys_7,Mindfulness,"'I am aware of my body sensations and breathing in response to situations and things happening around me.': 'trigger_phys_7',"
AR,"When stressed, I focus on calming or seek awe experiences for relief.",trigger_phys_8,Mindfulness,"'When stressed, I focus on calming or seek awe experiences for relief.': 'trigger_phys_8',"
AS,I listen to my body during stressful or triggering situations before responding.,trigger_phys_9,Mindfulness,"'I listen to my body during stressful or triggering situations before responding.': 'trigger_phys_9',"
AT,I believe in trusting my hunches.,trigger_interpersonal_1,Mindfulness,"'I believe in trusting my hunches.': 'trigger_interpersonal_1',"
AU,How frequently do you experience Deja Vu? ,trigger_interpersonal_2,Mindfulness,"'How frequently do you experience Deja Vu? ': 'trigger_interpersonal_2',"
AV,I prefer concrete facts over abstract theories.,trigger_interpersonal_3,Mindfulness,"'I prefer concrete facts over abstract theories.': 'trigger_interpersonal_3',"
AW,I have had the experience of suddenly knowing something to be true without being able to explain how I gained that information. ,trigger_interpersonal_4,Religiosity & Self Transendence,"'I have had the experience of suddenly knowing something to be true without being able to explain how I gained that information. ': 'trigger_interpersonal_4',"
AX,I tend to notice coincidence or synchronicities often. ,trigger_interpersonal_5,Religiosity & Self Transendence,"'I tend to notice coincidence or synchronicities often. ': 'trigger_interpersonal_5',"
AY,"When I meditate, pray, or engage in spiritual or religious practices, I feel deeply connected to something or someone greater than myself.",trigger_spiritual_1,Religiosity & Self Transendence,"'When I meditate, pray, or engage in spiritual or religious practices, I feel deeply connected to something or someone greater than myself.': 'trigger_spiritual_1',"
AZ,I believe life has a deeper meaning or purpose.,trigger_spiritual_2,Religiosity & Self Transendence,"'I believe life has a deeper meaning or purpose.': 'trigger_spiritual_2',"
BA,I consider myself highly engaged with routine spiritual practices.,trigger_spiritual_3,Religiosity & Self Transendence,"'I consider myself highly engaged with routine spiritual practices.': 'trigger_spiritual_3',"
BB,I do not consider myself religious or spiritual.,trigger_spiritual_4,Religiosity & Self Transendence,"'I do not consider myself religious or spiritual.': 'trigger_spiritual_4',"
BC,I see myself as resilient and able to handle challenges.,trigger_interpersonal_6,Ego Strength and Resilience,"'I see myself as resilient and able to handle challenges.': 'trigger_interpersonal_6',"
BD,"When things go wrong, it’s usually someone else’s fault.",trigger_interpersonal_7,Ego Strength and Resilience,"'When things go wrong, it’s usually someone else’s fault.': 'trigger_interpersonal_7',"
BE,Challenges cause me to feel overwhelmed and stuck.,trigger_interpersonal_8,Ego Strength and Resilience,"'Challenges cause me to feel overwhelmed and stuck.': 'trigger_interpersonal_8',"
BF,How strongly do you believe in meaningful coincidences?,trigger_interpersonal_9,Belief Strength Ranking,"'How strongly do you believe in meaningful coincidences?': 'trigger_interpersonal_9',"
BG,"Do you believe in universal energy such as chakras, kundalini, etc?",trigger_spiritual_5,Belief Strength Ranking,"'Do you believe in universal energy such as chakras, kundalini, etc?': 'trigger_spiritual_5',"
BH,How strongly do you believe in a God or divine being?,trigger_spiritual_6,Belief Strength Ranking,"'How strongly do you believe in a God or divine being?': 'trigger_spiritual_6',"
BI,"Do you believe in souls, spirits, or unseen beings?",trigger_spiritual_7,Belief Strength Ranking,"'Do you believe in souls, spirits, or unseen beings?': 'trigger_spiritual_7',"
BJ,How strongly do you believe in karma or moral causation? ,trigger_spiritual_8,Belief Strength Ranking,"'How strongly do you believe in karma or moral causation? ': 'trigger_spiritual_8',"
BK,"During powerful experiences, my awareness of myself fades into the background.",trigger_phys_10,Physical Sensations,"'During powerful experiences, my awareness of myself fades into the background.': 'trigger_phys_10',"
BL,"During powerful moments, I have the physical sensation that my body is shrinking or becoming very small in relation to the world around me.",trigger_phys_11,Physical Sensations,"'During powerful moments, I have the physical sensation that my body is shrinking or becoming very small in relation to the world around me.': 'trigger_phys_11',"
BM,"During powerful moments, I feel that time is slowing down or speeding up.",trigger_phys_12,Physical Sensations,"'During powerful moments, I feel that time is slowing down or speeding up.': 'trigger_phys_12',"
BN,Emotional or inspiring experiences give me chills or goosebumps.,trigger_phys_13,Physical Sensations,"'Emotional or inspiring experiences give me chills or goosebumps.': 'trigger_phys_13',"
BO,"I can give myself chills or goosebumps with no external stimuli (such as music, cold temperature, or emotional videos).",chills_ability,Chills Questions,"'I can give myself chills or goosebumps with no external stimuli (such as music, cold temperature, or emotional videos).': 'chills_ability',"
BP,How often are you able to produce chills without external stimuli?,chills_freq,Chills Questions,"'How often are you able to produce chills without external stimuli?': 'chills_freq',"